Pathway,Total,Expected,Hits,Pval,FDR
Pathways in cancer,310,90.9,147,2.67e-12,2.67e-10
RNA transport,126,37,68,4.07e-09,2.04e-07
Prostate cancer,87,25.5,49,1.07e-07,3.57e-06
HTLV-I infection,199,58.4,91,4.2e-07,1.05e-05
p53 signaling pathway,68,19.9,37,1.17e-05,0.000203
Chronic myeloid leukemia,73,21.4,39,1.22e-05,0.000203
Cell cycle,124,36.4,58,2.41e-05,0.000344
Focal adhesion,200,58.7,85,3.5e-05,0.000437
Pancreatic cancer,69,20.2,36,5.15e-05,0.000572
Salmonella infection,72,21.1,37,6.24e-05,0.000595
T cell receptor signaling pathway,98,28.8,47,6.54e-05,0.000595
Adherens junction,70,20.5,36,7.66e-05,0.000638
Neurotrophin signaling pathway,123,36.1,56,8.51e-05,0.000655
Herpes simplex infection,103,30.2,48,0.000135,0.000964
Insulin signaling pathway,137,40.2,60,0.000186,0.00119
Epstein-Barr virus infection,91,26.7,43,0.000203,0.00119
Glioma,65,19.1,33,0.000208,0.00119
Renal cell carcinoma,60,17.6,31,0.000214,0.00119
Toll-like receptor signaling pathway,97,28.5,45,0.000246,0.00124
Chagas disease (American trypanosomiasis),89,26.1,42,0.000248,0.00124
Measles,102,29.9,46,0.000468,0.00223
Lysine degradation,47,13.8,25,0.00049,0.00223
Regulation of actin cytoskeleton,182,53.4,74,0.000571,0.00248
Melanoma,68,19.9,33,0.000603,0.00251
Colorectal cancer,49,14.4,25,0.0011,0.0044
Hepatitis C,100,29.3,44,0.00116,0.00446
ErbB signaling pathway,87,25.5,39,0.00142,0.00526
Endocytosis,101,29.6,44,0.00148,0.00529
Bacterial invasion of epithelial cells,56,16.4,27,0.00209,0.00721
RIG-I-like receptor signaling pathway,49,14.4,24,0.0028,0.00933
Influenza A,107,31.4,45,0.00308,0.00961
Bladder cancer,29,8.51,16,0.00312,0.00961
Non-small cell lung cancer,52,15.3,25,0.00317,0.00961
Jak-STAT signaling pathway,99,29,42,0.00345,0.00989
Shigellosis,47,13.8,23,0.00346,0.00989
Small cell lung cancer,80,23.5,35,0.00401,0.0111
Protein processing in endoplasmic reticulum,129,37.8,52,0.00447,0.0121
TGF-beta signaling pathway,84,24.6,36,0.00535,0.0141
Toxoplasmosis,93,27.3,39,0.00599,0.0154
Acute myeloid leukemia,57,16.7,26,0.00642,0.0158
mRNA surveillance pathway,82,24.1,35,0.00646,0.0158
RNA degradation,60,17.6,27,0.00692,0.0165
Viral myocarditis,26,7.63,14,0.00747,0.0174
Wnt signaling pathway,144,42.2,56,0.0079,0.018
Osteoclast differentiation,119,34.9,47,0.0104,0.0231
NOD-like receptor signaling pathway,49,14.4,22,0.0145,0.0315
Endometrial cancer,44,12.9,20,0.0166,0.0345
Huntington's disease,28,8.21,14,0.0168,0.0345
B cell receptor signaling pathway,75,22,31,0.0169,0.0345
Basal cell carcinoma,47,13.8,21,0.0178,0.0356
Hedgehog signaling pathway,56,16.4,24,0.0209,0.041
mTOR signaling pathway,45,13.2,20,0.0218,0.0419
Fc gamma R-mediated phagocytosis,97,28.5,38,0.0228,0.043
Leishmaniasis,51,15,22,0.0243,0.045
Legionellosis,40,11.7,18,0.0252,0.0458
Pyrimidine metabolism,101,29.6,39,0.0271,0.0484
Pathogenic Escherichia coli infection,35,10.3,16,0.0289,0.0507
Pertussis,52,15.3,22,0.0307,0.0529
Ribosome biogenesis in eukaryotes,55,16.1,23,0.0318,0.0539
Axon guidance,118,34.6,44,0.0365,0.0608
Hypertrophic cardiomyopathy (HCM),25,7.33,12,0.0372,0.061
Thyroid cancer,28,8.21,13,0.041,0.066
